MidiFile(type=1, ticks_per_beat=480, tracks=[
  MidiTrack([
    MetaMessage('track_name', name='Flute\x00', time=0),
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('key_signature', key='D', time=0),
    MetaMessage('set_tempo', tempo=638298, time=0),
    Message('control_change', channel=0, control=121, value=0, time=0),
    Message('note_on', channel=0, note=83, velocity=112, time=97),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('control_change', channel=0, control=2, value=112, time=1920),
    Message('note_on', channel=0, note=83, velocity=0, time=815),
    Message('note_on', channel=0, note=79, velocity=112, time=145),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=455),
    Message('note_on', channel=0, note=82, velocity=112, time=25),
    Message('control_change', channel=0, control=2, value=112, time=0),
    Message('note_on', channel=0, note=82, velocity=0, time=455),
    Message('control_change', channel=0, control=2, value=96, time=25),
    Message('note_on', channel=0, note=78, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=151),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=9),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=151),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=9),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=151),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=9),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=150),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=9),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=150),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=150),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=11),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=11),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=11),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=11),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=11),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=11),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=10),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=10),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=11),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=10),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=10),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=10),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=10),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=11),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=10),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=10),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=149),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=89, velocity=96, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=149),
    Message('note_on', channel=0, note=89, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=10),
    Message('note_on', channel=0, note=89, velocity=96, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=149),
    Message('note_on', channel=0, note=89, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=10),
    Message('note_on', channel=0, note=89, velocity=96, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=149),
    Message('note_on', channel=0, note=89, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=11),
    Message('note_on', channel=0, note=89, velocity=96, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=149),
    Message('note_on', channel=0, note=89, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=10),
    Message('note_on', channel=0, note=89, velocity=96, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=149),
    Message('note_on', channel=0, note=89, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=10),
    Message('note_on', channel=0, note=89, velocity=96, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=149),
    Message('note_on', channel=0, note=89, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=90, velocity=96, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=150),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=9),
    Message('note_on', channel=0, note=90, velocity=96, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=150),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=10),
    Message('note_on', channel=0, note=90, velocity=96, time=0),
    Message('note_on', channel=0, note=85, velocity=0, time=150),
    Message('note_on', channel=0, note=90, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=11),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=86, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=151),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=9),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=86, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=151),
    Message('note_on', channel=0, note=86, velocity=0, time=0),
    Message('note_on', channel=0, note=78, velocity=96, time=9),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=78, velocity=0, time=151),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=9),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=11),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=11),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=11),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=11),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=81, velocity=96, time=10),
    Message('note_on', channel=0, note=85, velocity=96, time=0),
    Message('note_on', channel=0, note=81, velocity=0, time=149),
    Message('note_on', channel=0, note=85, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=150),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=9),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=150),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=10),
    Message('note_on', channel=0, note=88, velocity=96, time=0),
    Message('note_on', channel=0, note=83, velocity=0, time=150),
    Message('note_on', channel=0, note=88, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=11),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=150),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=9),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=150),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=150),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=11),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=11),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=11),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=84, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=84, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=15),
    Message('control_change', channel=0, control=2, value=96, time=0),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=10),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
    Message('note_on', channel=0, note=79, velocity=96, time=11),
    Message('note_on', channel=0, note=83, velocity=96, time=0),
    Message('note_on', channel=0, note=79, velocity=0, time=149),
    Message('note_on', channel=0, note=83, velocity=0, time=0),
